🧪 Testing Relationship Advice Service Directly
Processing message...
[32mINFO[39m [2025-03-12 11:46:08.208 +0700] (72139): [36mLoaded context for test-group@g.us[39m
[32mINFO[39m [2025-03-15 12:55:51.815 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 13:08:00.830 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 13:21:36.757 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 13:26:41.082 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 13:37:03.677 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 14:55:31.050 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 16:49:39.811 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 18:11:16.544 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 19:31:07.565 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 21:02:25.464 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 21:25:52.629 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 21:30:52.600 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 21:35:52.599 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 21:40:52.606 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 21:45:52.613 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 21:50:52.617 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 21:55:52.649 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 22:00:52.656 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 22:05:52.665 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 22:13:24.286 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 22:35:42.964 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 22:40:42.969 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 22:45:42.972 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 22:50:42.981 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 22:55:42.989 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:00:42.997 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:05:42.957 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:10:42.960 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:19:08.169 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:24:08.169 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:29:08.169 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:34:08.174 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:39:08.176 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:44:08.183 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:49:08.185 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:54:08.193 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 23:59:08.198 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 00:04:08.200 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 00:42:13.467 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 02:32:22.413 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 04:10:27.769 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 06:05:12.636 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 07:58:10.127 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 09:43:22.730 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 11:24:59.613 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 12:57:19.275 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 14:40:24.866 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 15:52:49.095 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 17:12:46.418 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 19:01:26.052 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 20:12:29.270 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 21:50:37.266 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-16 23:36:07.220 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 01:02:39.369 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 02:46:57.773 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 04:46:04.137 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 06:31:25.008 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 08:08:58.859 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 08:29:40.031 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 08:34:40.025 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 08:39:40.028 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 08:44:40.034 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 08:49:40.041 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 08:57:29.536 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 09:19:28.097 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 09:25:36.277 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 09:34:53.708 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 09:44:10.174 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 09:52:44.420 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 09:57:44.423 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 10:09:14.318 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 10:19:53.362 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 10:24:53.315 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 10:29:53.320 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 10:34:53.333 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 10:39:53.335 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 10:44:53.339 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 10:52:32.693 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 11:02:59.187 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 11:11:04.781 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 11:20:58.776 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 11:39:10.363 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 12:06:17.976 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 12:28:12.547 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 12:40:44.733 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 12:53:55.073 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 13:04:37.824 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 13:15:13.098 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 13:28:09.482 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 14:08:32.345 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 14:32:09.282 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 15:02:17.728 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 15:09:54.212 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 15:17:07.572 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 15:38:14.946 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 16:03:13.823 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 16:32:00.969 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 16:40:53.068 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 16:56:03.796 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 17:10:17.951 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 17:16:36.518 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 17:29:17.181 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 17:37:07.813 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 17:42:07.828 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 17:47:07.861 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 17:52:08.022 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 17:57:07.966 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 18:02:07.972 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 19:20:28.365 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 19:27:32.806 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 19:32:32.801 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 19:37:32.803 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 19:42:32.806 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 20:27:53.012 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 21:08:22.725 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 21:18:23.358 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 21:23:23.358 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 21:28:23.348 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 21:33:23.353 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 21:43:09.779 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 23:22:06.725 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 23:27:06.720 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 23:32:06.770 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 23:37:06.776 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 23:42:06.779 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 23:47:06.785 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 23:52:06.792 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-17 23:57:06.763 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 00:02:06.766 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 00:07:06.770 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 00:14:17.656 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 01:58:03.274 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 03:43:23.933 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 05:38:06.500 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 07:10:32.945 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 07:36:55.215 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 07:58:54.216 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 09:11:20.809 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 11:45:10.929 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 13:36:24.411 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 13:46:42.655 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 13:51:42.658 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 13:56:42.668 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:01:42.673 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:06:42.684 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:11:42.751 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:16:42.757 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:21:42.780 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:26:42.783 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:31:42.800 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:36:42.813 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:41:42.819 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:46:42.821 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-18 14:51:42.843 +0700] (71420): [36mSaved 1 conversation contexts[39m
